Humidity (%),Wind_Speed (km/h),Pressure (hPa)
77.6,3.3,1020.3
84.1,9.0,1008.4
49.0,6.6,1008.0
34.2,9.0,993.4
32.2,9.2,1008.2
91.1,4.0,996.9
83.9,5.2,1018.1
30.4,19.7,992.6
51.5,18.8,1012.3
79.5,14.0,1005.0
50.4,11.4,1016.4
90.4,20.5,996.5
50.7,20.8,1020.1
37.8,13.9,1014.6
62.3,16.0,1007.6
39.4,17.5,1016.7
71.2,9.4,996.5
63.3,17.9,1003.5
90.1,20.8,1009.4
88.5,18.7,1021.4
40.5,4.3,1013.2
72.4,9.5,1016.1
36.1,24.4,1003.8
67.5,8.5,990.9
89.5,11.8,1023.8
85.3,23.5,1014.4
39.1,18.0,1014.6
86.4,20.4,1012.7
54.4,12.7,1009.0
83.5,19.7,997.6
65.1,13.9,1001.3
31.6,11.4,996.1
72.9,14.8,1011.4
30.9,21.7,1014.6
41.3,16.6,991.6
72.8,2.6,1010.5
59.8,24.1,1021.7
36.1,21.4,990.8
70.9,8.5,996.2
54.2,21.7,1005.0
62.8,11.0,990.4
91.8,8.7,1001.5
35.9,12.2,1021.1
70.2,3.7,1018.8
54.3,24.7,1016.4
57.6,2.3,1006.4
78.5,8.6,1020.4
32.8,3.7,1009.4
59.5,3.0,999.8
48.0,15.4,992.7
50.1,23.0,1018.8
90.6,10.7,1018.4
93.0,11.5,999.6
94.8,21.5,998.7
44.9,4.6,1013.5
65.9,5.1,991.0
38.9,11.0,1005.3
55.8,5.4,1022.4
62.0,3.7,994.5
41.8,17.4,996.0
41.5,6.7,1002.7
70.8,3.4,999.7
54.1,12.6,1016.2
63.3,14.3,998.5
43.7,15.7,1013.8
68.1,8.5,1002.7
69.4,7.7,995.6
35.2,4.6,1003.9
41.1,15.1,999.8
63.0,8.6,1010.3
51.9,9.4,1018.3
60.7,21.1,1023.8
34.3,5.2,1017.8
73.2,11.0,1018.6
78.6,10.8,1009.0
70.8,16.3,1008.7
46.2,19.5,1020.7
38.3,7.3,1015.3
46.4,15.4,1004.0
62.9,23.4,1009.8
67.5,23.5,1022.4
38.1,15.6,1004.0
51.7,10.0,1002.1
39.2,23.0,1002.7
41.6,4.0,1024.9
43.6,2.8,1006.5
64.1,5.6,996.4
71.9,18.5,1013.1
31.3,17.0,998.3
84.0,8.7,1021.4
41.8,20.8,1002.0
70.6,8.8,1023.2
88.1,8.2,1009.0
94.0,2.4,1022.0
72.3,5.1,1021.5
41.4,13.9,991.6
45.9,18.5,1000.4
77.6,15.7,991.8
36.9,17.8,1005.2
47.7,23.1,994.8
86.7,17.9,1019.7
91.4,6.2,1009.9
90.1,21.8,1019.6
45.0,9.8,1015.4
50.7,7.4,990.9
91.0,19.6,1004.1
79.9,7.5,993.9
32.7,10.8,1013.8
57.1,16.1,995.8
69.5,7.1,996.5
87.4,11.1,1016.5
44.5,4.1,1020.7
86.0,4.0,1004.3
35.3,21.6,1007.3
74.1,20.3,1013.0
75.3,5.6,1020.8
51.8,21.1,1007.8
71.1,19.9,993.7
71.1,17.8,992.4
52.5,24.4,1023.9
31.4,17.7,1005.6
40.6,3.9,1013.8
58.1,11.1,999.6
43.9,21.9,1006.6
80.1,5.0,991.1
37.6,6.6,1007.2
50.2,11.0,1006.8
80.7,7.6,1024.5
66.4,4.0,1002.3
66.9,5.9,993.7
33.4,18.4,1018.1
65.6,14.1,1015.6
86.7,6.2,1017.6
44.8,6.6,1013.8
86.4,10.0,1003.0
58.5,22.7,1004.8
70.5,18.5,1021.8
85.5,12.2,1008.0
93.0,19.8,994.6
41.0,11.9,998.7
32.4,21.4,1018.2
47.5,2.9,994.3
32.7,2.1,1023.3
61.8,9.1,1014.7
73.7,17.9,1019.3
86.5,17.9,1013.7
36.9,24.5,1004.2
87.1,20.6,1016.7
65.4,11.1,1014.3
44.8,16.2,1006.2
31.7,15.3,1008.7
92.1,16.9,1021.4
52.9,8.6,1000.8
76.5,6.2,1013.8
66.9,20.5,1009.3
83.2,16.1,1004.4
80.7,17.4,993.3
77.9,2.5,1012.5
68.6,18.0,1004.2
38.3,8.3,992.8
44.7,3.6,1018.0
64.6,24.9,1013.2
66.5,6.6,1008.8
73.2,11.2,995.3
63.9,4.9,1018.9
47.1,14.7,1000.7
89.8,6.8,1022.6
86.4,3.9,1004.1
71.7,23.2,1007.0
55.9,2.6,994.7
50.3,16.7,997.6
80.7,3.3,1014.3
49.7,13.7,1024.9
64.3,12.3,996.8
80.0,2.4,999.1
30.8,24.1,1007.1
36.4,19.0,1006.7
88.0,17.8,1005.3
60.0,16.6,1011.5
63.3,18.5,992.5
53.0,17.2,996.5
47.2,8.8,1016.9
70.0,3.0,1023.9
67.9,4.9,1001.8
58.6,4.8,996.9
86.0,19.4,1006.1
41.5,3.0,995.8
62.9,15.6,1007.8
71.4,2.2,998.6
82.0,16.2,996.6
79.5,24.0,1002.9
94.8,22.4,1010.8
70.3,15.5,1006.8
66.4,8.2,1018.9
81.0,12.1,995.2
68.9,16.8,1004.7
84.6,6.2,1002.7
47.7,8.0,1005.0
59.8,18.7,1007.4
69.7,24.0,992.4
88.9,12.3,1017.2
88.9,10.0,1021.5
90.9,18.8,1024.3
60.2,4.6,995.3
64.0,3.6,1014.8
40.8,12.6,1004.4
82.4,6.6,999.1
43.3,7.5,1005.8
60.2,4.4,1013.0
43.2,15.3,1012.2
40.3,21.7,1021.7
42.0,12.1,1011.5
92.9,16.6,995.8
66.4,3.8,1015.6
76.2,12.6,1002.5
76.3,5.3,1002.2
52.9,16.6,994.4
41.4,8.4,1012.5
32.2,22.0,1016.8
73.6,12.6,1020.3
57.5,8.4,1020.0
31.2,21.1,999.9
36.3,8.9,1010.9
88.7,22.5,996.5
67.9,3.5,1019.1
73.5,13.9,1005.1
88.0,15.6,1014.6
61.7,19.1,1007.7
60.7,24.3,1001.6
43.5,7.0,991.3
63.3,4.0,1011.6
62.1,8.3,1003.8
69.5,20.9,990.1
69.2,12.5,1002.9
35.2,17.6,1002.7
69.8,22.8,992.3
49.2,4.8,1009.6
75.0,9.0,1017.6
89.6,10.5,1011.0
58.0,5.6,990.9
56.6,10.4,997.6
61.6,10.8,991.4
79.2,4.7,1023.5
94.0,10.9,1001.9
79.5,8.0,996.8
66.3,12.2,1011.9
70.5,11.1,991.4
89.1,5.0,1017.7
91.4,13.1,1020.2
79.5,15.3,1020.3
67.3,21.6,1005.4
59.1,2.4,1006.7
49.5,6.8,1023.5
49.2,19.0,995.0
85.0,3.8,1004.3
82.5,14.0,1000.5
33.3,7.3,999.8
50.9,24.5,1011.1
62.7,3.7,1013.9
65.9,8.2,1007.4
78.7,3.1,999.7
46.0,10.3,999.5
58.2,4.1,1014.0
30.3,24.2,1016.6
80.8,24.0,1007.5
54.0,20.9,1019.8
44.0,5.1,1012.8
76.4,10.5,992.0
31.0,4.9,1004.5
30.6,17.6,1000.9
38.2,4.8,999.3
52.6,16.9,1024.1
80.7,3.5,998.0
33.8,24.8,1009.1
42.7,15.3,995.1
46.9,12.8,1021.2
71.0,14.2,998.5
82.5,3.0,995.8
93.8,24.1,996.9
67.0,3.7,1011.8
91.3,19.4,995.7
73.3,13.5,990.4
71.2,18.8,993.3
37.7,24.8,991.6
89.7,20.1,998.8
42.5,7.1,991.4
91.8,13.9,1016.6
88.0,13.4,997.2
43.5,13.7,1004.3
80.1,14.4,999.9
30.0,24.4,997.9
77.4,19.1,1019.7
83.1,20.6,1024.5
35.1,20.0,1010.4
49.3,13.8,1007.8
76.4,18.8,1020.2
51.8,18.7,1009.7
81.1,21.3,990.4
75.8,3.2,1007.7
65.9,5.6,1000.8
46.3,22.8,990.4
49.9,18.9,1004.2
74.6,23.7,1012.5
78.8,11.9,1024.3
37.4,11.7,1002.1
47.5,15.9,992.7
68.9,2.3,1023.8
50.3,23.8,993.7
43.2,11.4,990.5
55.9,24.5,993.6
89.4,18.6,990.3
76.4,19.0,990.5
34.1,17.5,992.8
90.6,19.1,1015.8
68.0,22.6,1013.3
75.9,23.5,992.2
49.6,23.3,993.7
40.4,17.3,1020.9
50.1,10.2,1002.4
91.9,23.6,1020.7
42.6,21.8,1016.2
41.7,5.8,990.1
35.4,7.6,1002.4
45.9,7.0,1023.6
65.2,13.5,1004.4
69.4,17.9,997.2
57.3,12.9,1009.6
77.0,21.4,1007.0
85.6,10.9,1018.1
55.3,16.9,992.6
66.3,10.6,992.4
76.1,13.1,990.2
79.8,20.5,1008.1
41.0,22.9,1016.6
71.1,8.2,997.1
89.0,18.0,1003.4
75.0,9.5,999.4
47.2,19.5,996.6
32.0,7.6,1009.5
87.7,21.0,1019.6
94.9,21.7,1024.9
31.5,9.2,1012.9
79.5,15.0,1011.9
79.2,7.3,1010.9
43.8,20.5,1015.0
74.0,13.5,1014.2
71.3,12.5,1013.4
69.6,24.1,1008.8
48.0,10.2,991.8
87.3,21.8,1021.0
94.8,24.4,1006.3
93.4,4.0,1003.5
47.5,24.4,1016.6
51.2,7.9,1002.4
39.5,3.9,1007.0
67.7,8.3,1007.1
33.7,15.2,1013.4
84.6,6.5,1007.1
53.5,12.4,1016.7
66.9,7.3,1009.3
42.0,21.0,1000.0
54.3,14.8,1019.6
44.2,2.0,1020.5
59.8,23.2,991.4
60.4,13.2,1005.0
83.8,9.8,1007.9
33.3,21.3,995.6
77.1,6.0,1003.3
80.2,23.4,1003.6
80.4,24.1,1013.4
50.6,19.0,999.7
75.9,9.8,992.8
90.8,3.4,993.2
59.0,17.2,1016.3
79.2,17.3,1004.4
50.4,6.2,1002.0
64.5,15.7,1005.2
52.4,20.9,1009.8
30.7,15.3,1006.2
68.7,14.2,993.6
83.2,11.9,1002.2
44.7,10.3,1018.8
82.4,12.7,1006.9
83.5,23.4,994.2
60.9,24.3,1009.7
69.8,10.2,1009.3
54.3,11.5,1013.7
40.2,5.9,1020.8
92.3,23.1,1012.2
74.0,5.4,1019.2
89.5,13.8,1000.8
30.4,18.8,1002.1
80.9,15.9,1013.1
70.5,11.6,995.6
35.5,17.2,1011.1
93.4,23.3,1004.7
31.9,9.0,991.4
47.9,10.6,1009.2
44.6,4.2,1005.8
78.9,9.7,1003.8
79.4,10.3,1004.3
75.3,22.4,1021.3
73.7,11.1,995.5
35.3,24.5,1017.8
60.4,9.6,1009.7
83.5,20.8,991.4
79.7,4.9,1024.3
68.6,11.9,999.7
70.6,5.0,1011.2
61.1,2.3,992.9
65.6,24.2,991.8
34.5,23.1,1004.2
75.4,17.6,1023.1
73.0,18.8,1001.3
36.1,4.4,1004.1
76.3,14.4,1019.8
65.7,7.5,993.3
58.9,15.4,1018.4
74.3,5.0,1010.2
62.5,2.6,1000.0
38.2,15.5,1008.9
65.4,3.0,1007.4
88.4,10.4,1012.4
53.3,3.3,1016.8
79.2,7.8,994.2
52.1,24.9,1005.8
57.0,16.9,992.2
39.8,11.2,1001.8
43.6,22.1,1010.2
66.8,5.3,995.3
79.1,13.0,1012.1
38.1,18.6,991.4
73.7,2.5,1024.4
58.6,15.8,1021.6
83.3,20.4,1009.4
56.9,7.1,1011.9
79.6,3.8,1005.5
33.3,10.8,1019.4
67.3,24.1,991.7
72.0,8.8,992.7
46.0,23.8,995.0
73.6,11.6,990.8
69.0,7.4,993.4
60.9,10.0,1017.4
44.6,6.2,1018.0
84.1,17.9,994.9
94.8,5.1,995.6
43.5,11.6,1002.5
66.0,2.6,1002.4
66.9,13.2,994.7
48.7,18.9,990.8
35.9,14.0,1021.4
87.9,19.2,1022.0
46.0,11.8,1011.5
43.9,2.3,1012.7
40.0,17.2,1013.8
87.2,7.9,997.7
45.5,11.4,997.3
80.8,11.1,994.6
62.8,19.1,998.1
89.1,21.5,996.4
61.6,20.6,1020.6
39.5,9.6,1007.5
82.2,9.6,1013.2
85.8,17.6,998.8
60.9,21.2,1009.2
60.0,4.4,1019.4
77.1,3.1,1023.6
91.2,5.2,990.4
52.4,13.6,1007.8
73.1,20.1,996.8
46.7,15.7,1024.9
43.3,23.0,1019.5
77.1,13.8,1002.2
32.3,6.4,991.4
73.9,2.2,1017.2
79.0,21.7,993.4
45.3,2.0,1000.8
66.1,22.1,1021.7
33.9,5.8,1017.4
89.1,3.8,1023.4
30.9,22.9,1018.7
54.5,17.9,995.9
72.0,10.7,1004.5
52.9,23.8,994.9
80.4,5.4,1022.8
34.5,10.2,995.2
42.8,15.8,1014.4
82.1,9.9,1013.9
69.6,5.4,1000.4
38.0,24.2,997.2
64.7,9.5,1003.0
68.8,12.7,997.9
92.5,22.9,1009.9
85.2,16.3,1016.0
56.1,10.2,1012.2
49.0,24.2,1015.0
64.1,4.8,997.2
73.1,18.7,1011.0
52.2,4.7,1001.5
85.5,19.9,1019.7
64.8,3.0,1001.3
92.0,8.0,991.8
66.7,16.2,1023.9
42.5,13.3,1008.5
42.1,12.1,999.7
62.7,12.9,1001.8
61.5,16.1,998.3
84.4,19.7,992.2
84.2,21.4,999.2
67.1,10.4,993.5
69.1,12.5,1006.9
33.7,14.6,998.7
36.5,15.9,992.8
67.8,16.9,1021.5
89.1,6.2,1016.5
51.2,6.8,994.6
31.4,22.4,993.0
38.7,17.6,1002.7
79.7,19.0,992.2
71.8,20.4,1005.2
51.2,12.2,1016.0
40.9,15.4,1021.0
75.6,17.9,1013.1
62.6,20.3,1020.3
75.3,3.6,1009.2
66.2,8.7,1006.4
49.4,5.8,1001.6
41.6,24.6,991.8
32.6,12.8,1011.2
79.5,13.0,1003.6
90.2,8.4,1023.6
56.3,3.9,995.4
35.7,9.7,1010.0
35.9,2.3,999.0
48.7,5.9,1024.2
65.3,16.1,1003.0
58.1,15.3,1002.0
47.0,12.2,1023.8
86.4,4.1,1006.0
92.3,24.2,1005.5
77.9,10.1,1001.0
93.4,24.6,998.5
74.0,6.9,1019.5
38.7,10.0,1011.7
43.9,10.4,1003.7
34.4,19.9,1020.0
34.0,9.6,1014.3
59.0,7.2,1013.2
66.9,15.3,1021.1
45.1,13.6,1001.3
86.4,20.6,1016.9
72.0,16.7,992.9
75.0,5.3,1020.7
86.4,4.6,991.7
91.3,4.6,1015.8
47.1,18.0,1015.4
83.4,17.0,1024.4
83.7,11.8,1006.4
34.3,10.2,1013.9
38.1,22.0,1021.2
83.4,22.2,998.5
83.3,12.1,1002.0
42.1,15.5,1019.4
51.2,2.6,1015.7
43.4,17.6,1020.1
82.8,18.2,1019.2
71.6,15.3,995.8
89.5,13.5,1021.9
74.4,12.3,1004.2
66.7,22.6,993.6
59.4,6.3,1000.6
81.7,6.5,993.4
72.6,16.5,999.3
84.1,17.5,1024.3
37.0,16.5,1005.1
91.1,7.8,992.4
46.7,16.4,995.1
68.7,8.2,1018.7
92.8,5.1,1024.2
47.7,9.9,1024.3
83.4,4.8,1010.3
76.1,16.7,992.5
83.0,22.4,1004.4
36.1,6.9,1015.8
85.4,5.3,990.3
30.5,18.8,998.2
70.8,21.9,1013.4
53.3,15.0,1022.1
62.0,23.0,1001.7
38.4,12.3,1017.2
76.2,24.6,1013.3
41.4,19.9,1013.6
46.1,17.7,997.4
31.3,9.8,990.2
81.4,9.1,1002.9
56.4,22.9,993.1
82.3,3.1,995.2
92.4,15.0,1022.6
59.9,13.6,1016.8
86.7,13.9,992.6
93.6,5.0,1009.1
85.6,22.1,994.5
81.3,18.4,1020.6
57.8,4.4,1007.7
64.8,12.9,1007.2
62.0,13.2,1001.7
41.0,9.4,1009.0
54.5,19.5,997.2
52.0,3.2,1019.8
50.7,13.3,992.9
90.0,17.2,1024.6
30.3,13.7,1000.5
65.1,11.4,1022.7
37.0,13.8,1007.1
33.3,19.1,1015.3
46.2,11.4,1024.5
33.5,14.9,996.0
37.6,20.1,1000.4
80.9,7.6,1019.5
89.8,7.9,1001.8
56.1,5.5,1002.8
42.4,4.8,1024.5
66.0,16.8,1012.8
65.4,5.8,1017.9
51.9,16.3,1013.2
40.2,24.6,993.4
34.3,7.9,1002.8
79.5,22.0,1005.1
91.9,10.1,992.9
61.5,10.7,1002.9
73.6,18.6,1010.2
65.5,23.9,1004.3
65.0,5.9,996.6
72.3,8.3,1024.3
32.4,14.4,1006.0
45.6,10.2,995.7
90.8,19.1,1019.0
31.8,14.8,1016.0
78.8,13.5,1001.5
43.2,9.6,1001.0
85.7,10.9,1022.0
33.8,23.8,1016.8
87.3,14.7,994.0
77.0,24.3,1006.9
58.0,16.2,1004.2
91.7,14.4,992.5
72.1,13.9,994.1
70.5,23.9,1003.4
56.7,10.6,990.9
60.8,19.7,1022.0
85.0,21.4,1015.5
81.5,2.6,1019.2
90.2,17.4,1021.1
92.9,14.9,1007.6
68.1,10.4,991.9
41.9,18.0,1009.6
35.1,23.2,999.5
78.1,12.8,991.7
55.0,4.7,998.8
53.8,5.0,1008.8
46.1,6.6,1003.0
61.5,20.6,1014.3
73.3,22.9,1010.6
62.1,22.7,1021.4
50.8,7.8,1001.2
52.5,9.6,1016.1
46.0,16.6,998.9
86.2,10.6,1002.3
74.0,17.2,1002.4
54.6,23.4,1009.1
76.1,4.1,1005.3
83.8,9.8,993.1
90.7,23.7,990.1
67.1,17.6,992.6
49.8,21.2,1010.0
40.7,24.4,998.1
71.3,18.9,1005.9
62.7,23.6,1018.2
55.9,24.1,1000.9
44.3,19.0,1004.9
30.8,7.4,1022.6
93.4,6.5,997.5
63.2,10.4,1011.7
37.9,11.6,1005.7
89.0,16.4,999.6
92.3,11.0,996.3
70.3,6.4,996.7
50.9,6.8,1002.5
90.5,20.6,990.1
32.5,7.3,1018.1
43.0,10.7,1021.9
43.7,11.3,1012.7
57.8,9.3,1016.8
73.7,5.1,998.0
59.0,14.4,1013.7
92.0,21.4,1002.7
33.9,19.2,1019.0
90.8,11.9,1006.5
45.6,17.3,1021.9
84.0,14.3,990.0
48.2,7.6,992.7
92.4,2.9,1024.5
68.1,8.1,1005.7
72.0,18.8,990.7
90.4,20.5,998.6
74.0,2.8,1007.4
70.5,15.2,1012.3
58.1,17.0,1011.7
74.8,21.2,991.5
92.3,2.6,998.6
56.5,20.5,992.3
64.7,3.6,999.7
73.6,21.9,1011.9
80.4,19.3,997.7
92.6,13.9,1006.2
70.9,21.8,1006.0
54.6,24.8,1017.0
80.7,15.6,1003.3
62.8,5.0,1016.8
63.7,7.8,1004.2
47.4,15.0,1015.0
38.6,21.8,993.9
33.0,16.1,1020.4
37.8,17.4,1020.2
47.2,3.2,991.5
73.5,6.4,1003.5
71.7,8.9,993.3
39.1,14.5,999.9
36.9,5.6,1007.1
47.9,21.2,1000.4
49.7,2.9,1012.9
61.4,6.9,1015.8
91.2,3.1,999.4
75.1,12.5,1006.5
62.3,24.7,1023.1
65.1,13.3,1010.3
36.5,14.1,1004.1
94.2,4.2,1024.2
82.7,5.7,1021.3
67.2,17.4,1024.0
46.5,9.0,996.4
55.4,4.3,1000.8
42.6,6.8,998.0
38.7,14.8,999.0
47.4,16.0,1004.2
89.4,21.2,1012.8
86.6,17.4,990.4
58.6,11.7,1023.6
51.9,3.7,1019.8
38.1,11.5,1001.4
31.5,8.6,998.4
66.4,15.5,1009.2
44.6,20.1,1002.3
68.4,19.9,998.8
73.0,6.3,1007.8
37.4,23.2,991.9
39.6,15.4,1015.0
30.1,11.6,1015.6
77.1,6.8,990.4
67.7,6.3,1011.9
88.6,9.4,1016.1
40.2,22.5,1005.4
51.2,9.5,1011.8
58.5,13.8,997.0
34.8,18.5,1013.4
80.6,16.8,1014.2
87.4,19.2,1023.8
70.0,19.2,1000.9
46.7,11.5,1014.1
71.9,14.7,1016.7
45.4,7.1,1022.3
30.3,4.2,1004.9
30.1,23.0,997.3
77.8,5.9,1016.0
38.3,8.0,1020.9
55.4,8.5,1003.2
46.2,9.8,1018.1
87.1,9.9,1022.3
57.9,23.5,995.8
94.1,18.5,1019.9
36.7,7.8,1022.9
56.8,23.7,1001.8
43.4,15.9,1014.2
34.4,21.1,1007.3
81.4,11.4,998.1
30.6,6.5,1002.1
91.1,17.0,1003.5
65.7,6.8,1003.8
82.1,18.2,1007.2
47.5,5.0,1017.9
64.9,17.7,994.2
41.6,21.6,1020.2
68.8,13.7,1010.5
88.6,16.4,1015.5
69.2,17.4,1019.1
38.4,8.3,991.1
40.5,23.2,1016.5
74.7,20.0,1005.9
47.8,6.8,1005.9
36.2,19.4,999.0
71.4,12.9,1011.6
82.1,21.0,998.0
46.0,8.2,1019.9
32.7,18.3,991.1
92.4,9.7,998.2
91.7,13.1,1001.7
77.6,16.0,1010.5
43.9,23.9,1015.5
68.1,3.9,996.7
55.3,6.6,1007.3
93.3,18.8,998.5
37.7,4.9,1022.7
93.1,11.1,1023.7
71.9,9.0,1022.2
36.7,18.4,1003.5
57.3,3.2,1014.0
61.6,7.4,1015.6
34.5,7.5,1022.8
51.8,17.6,1000.1
90.9,4.9,992.0
31.0,14.9,1001.0
36.3,10.3,994.4
81.8,18.2,1017.7
31.6,7.0,1010.7
30.7,7.8,1024.3
79.3,17.1,1002.8
34.5,13.7,1004.8
86.8,12.1,990.6
34.6,16.2,1012.6
76.1,6.1,1001.8
31.9,21.9,1016.1
43.4,4.9,1021.6
82.2,23.6,1007.0
41.7,20.7,991.1
85.4,8.5,1008.6
45.2,12.3,1017.6
55.8,5.9,997.9
73.1,24.4,1001.7
92.4,15.6,1005.7
67.9,2.1,998.5
52.8,19.8,1010.0
44.8,4.7,1024.5
34.2,12.4,990.8
72.5,15.0,1020.1
75.2,16.8,1003.4
47.6,12.0,1008.2
58.8,4.0,1012.8
90.3,4.1,1008.0
60.5,24.9,1009.4
48.2,2.0,1010.9
76.3,24.0,1022.3
40.2,12.2,1017.3
66.2,5.1,1021.1
82.3,20.5,1003.1
72.1,3.5,1010.8
72.6,23.1,1021.5
48.6,17.6,996.0
87.5,22.1,1016.7
56.2,14.2,1002.2
86.0,17.8,998.7
94.6,24.0,993.4
62.7,8.4,1020.2
32.3,20.4,1006.0
47.9,12.1,993.2
44.8,14.4,997.1
32.3,18.3,996.2
62.3,5.3,1014.8
41.5,9.3,993.0
47.1,24.1,1010.6
51.0,19.1,1007.6
73.2,14.1,1014.2
44.3,11.3,997.5
46.4,11.0,992.8
58.1,5.4,993.6
46.3,7.3,1001.5
64.0,20.2,994.5
66.2,24.4,998.1
50.1,13.4,1015.6
39.1,5.2,1007.7
61.3,11.5,1016.9
85.0,15.5,1002.5
38.3,17.0,1001.5
76.8,13.6,1010.4
45.7,23.5,1013.0
31.9,6.9,992.3
86.0,11.6,1009.8
73.6,4.2,1001.7
32.2,18.7,1014.4
93.7,9.4,1010.3
80.7,16.7,1012.0
86.7,13.8,1019.0
70.0,15.7,995.7
41.1,4.0,1021.3
86.1,20.0,1022.6
30.3,16.8,1019.8
59.3,15.6,1015.8
47.9,9.6,1015.2
71.4,10.6,1023.0
52.1,5.8,1024.2
77.1,8.9,1010.2
35.5,4.4,1018.5
61.5,15.0,994.0
53.7,4.5,1019.6
93.4,11.1,1010.0
32.7,21.8,998.0
80.4,7.8,1007.7
57.5,20.0,1016.7
51.5,11.2,1024.3
61.7,8.6,993.0
51.1,5.3,1018.4
65.1,15.9,1024.5
72.7,11.6,1011.0
63.9,17.2,1001.3
92.5,10.2,1004.3
38.8,23.5,1011.2
80.0,21.6,996.0
32.1,7.3,1017.9
37.4,18.8,990.0
90.7,19.0,1023.6
69.0,13.5,1014.0
34.2,14.3,1021.9
64.6,11.3,1021.2
90.3,2.4,993.5
75.4,13.3,1005.8
46.2,7.6,995.9
74.7,8.8,999.8
73.1,8.7,1008.9
76.9,16.1,1018.7
65.0,22.1,1018.0
85.0,7.8,1015.6
76.0,20.5,1002.9
70.1,19.4,997.3
58.7,16.6,1024.2
84.8,19.3,1020.2
87.0,21.2,995.7
57.3,14.2,1018.2
33.3,18.0,1004.3
67.6,23.0,999.3
45.3,2.2,1006.1
66.4,7.3,1008.7
79.0,15.8,999.3
67.9,8.6,1019.5
75.6,18.7,998.0
45.4,24.3,1015.1
39.5,10.7,1020.5
77.8,23.3,1021.8
87.5,24.5,1020.8
69.9,2.1,996.5
52.7,13.4,1005.0
66.2,4.0,1011.3
34.9,12.8,1015.2
91.0,22.5,993.3
53.6,16.6,1017.1
52.6,5.3,991.2
77.7,4.5,1007.7
74.9,16.3,1021.2
34.0,18.5,1016.0
39.4,6.2,1004.2
78.0,13.4,1002.0
41.1,20.7,1007.3
88.7,17.8,1022.9
55.3,15.7,1020.5
36.9,23.5,990.6
50.9,20.0,1008.6
46.2,23.7,996.8
47.1,3.1,997.7
55.2,23.8,992.4
50.3,8.6,1000.4
55.6,7.3,1016.0
76.5,2.1,1005.8
46.8,6.9,999.5
76.4,20.9,997.2
